MIP table	Priority	Long name	Units	Description	Comment	Variable Name	CF Standard Name	cell_methods	positive	type	dimensions	CMOR Name	modeling_realm	frequency	cell_measures	valid_min	valid_max
Amon	1	Surface Air Pressure	Pa	surface pressure (not mean sea-level pressure), 2-D field to calculate the 3-D pressure field from hybrid coordinates	not, in general, the same as mean sea-level pressure	ps	surface_air_pressure	area: time: mean		real	longitude latitude time	ps	atmos	mon	area: areacella	47500.0 r	112000.0 r
Amon	1	Surface Temperature	K	Temperature of the lower boundary of the atmosphere	Surface temperature (skin for open ocean)	ts	surface_temperature	area: time: mean		real	longitude latitude time	ts	atmos	mon	area: areacella	170.0 r	350.0 r
Amon	1	Sea-Ice Area Percentage (Atmospheric Grid)	%	Percentage of grid cell covered by sea ice		siconca	sea_ice_area_fraction	area: time: mean		real	longitude latitude time	siconca	seaIce	mon	area: areacella	0.0 r	100.0 r
Amon	1	Total Cloud Cover Percentage	%	Total cloud area fraction (reported as a percentage) for the whole atmospheric column, as seen from the surface or the top of the atmosphere. Includes both large-scale and convective cloud.	for the whole atmospheric column, as seen from the surface or the top of the atmosphere. Include both large-scale and convective cloud.	clt	cloud_area_fraction	area: time: mean		real	longitude latitude time	clt	atmos	mon	area: areacella	0.0 r	100.0 r
Amon	1	Convective Cloud Cover Percentage	%	Convective cloud area fraction (reported as a percentage) for the whole atmospheric column, as seen from the surface or the top of the atmosphere. Includes only convective cloud.	Convective cloud fraction	cltc	convective_cloud_area_fraction	area: time: mean		real	longitude latitude time	cltc	atmos	mon	area: areacella	0.0 r	100.0 r
Amon	1	Cloud Optical Depth	1	The optical thickness is the integral along the path of radiation of a volume scattering/absorption/attenuation coefficient. The radiative flux is reduced by a factor exp(-optical_thickness) on traversing the path. A coordinate variable of radiation_wavelength or radiation_frequency can be specified to indicate that the optical thickness applies at specific wavelengths or frequencies. The atmosphere optical thickness applies to radiation passing through the entire atmosphere. "Cloud" means the component of extinction owing to the presence of liquid or ice water particles. The specification of a physical process by the phrase due_to_process means that the quantity named is a single term in a sum of terms which together compose the general quantity named by omitting the phrase.		cod	atmosphere_optical_thickness_due_to_cloud	area: time: mean		real	longitude latitude time	cod	atmos	mon	area: areacella		
Amon	1	Tropopause Air Pressure	Pa	2D monthly mean thermal tropopause calculated using WMO tropopause definition on 3d temperature		ptp	tropopause_air_pressure	area: time: mean		real	longitude latitude time	ptp	atmos	mon	area: areacella		
Amon	1	Tropopause Air Temperature	K	2D monthly mean thermal tropopause calculated using WMO tropopause definition on 3d temperature		tatp	tropopause_air_temperature	area: time: mean		real	longitude latitude time	tatp	atmos	mon	area: areacella		
Amon	1	Tropopause Altitude Above Geoid	m	2D monthly mean thermal tropopause calculated using WMO tropopause definition on 3d temperature		ztp	tropopause_altitude	area: time: mean		real	longitude latitude time	ztp	atmos	mon	area: areacella		
Amon	1	Precipitation	kg m-2 s-1	includes both liquid and solid phases	at surface; includes both liquid and solid phases from all types of clouds (both large-scale and convective)	pr	precipitation_flux	area: time: mean		real	longitude latitude time	pr	atmos	mon	area: areacella		
Amon	1	Surface Upward Latent Heat Flux	W m-2	The surface called "surface" means the lower boundary of the atmosphere. "Upward" indicates a vector component which is positive when directed upward (negative downward). The surface latent heat flux is the exchange of heat between the surface and the air on account of evaporation (including sublimation). In accordance with common usage in geophysical disciplines, "flux" implies per unit area, called "flux density" in physics.	includes both evaporation and sublimation	hfls	surface_upward_latent_heat_flux	area: time: mean	up	real	longitude latitude time	hfls	atmos	mon	area: areacella		
Amon	1	Surface Upward Sensible Heat Flux	W m-2	The surface sensible heat flux, also called turbulent heat flux, is the exchange of heat between the surface and the air by motion of air.		hfss	surface_upward_sensible_heat_flux	area: time: mean	up	real	longitude latitude time	hfss	atmos	mon	area: areacella		
Amon	1	TOA Outgoing Shortwave Radiation	W m-2	at the top of the atmosphere		rsut	toa_outgoing_shortwave_flux	area: time: mean	up	real	longitude latitude time	rsut	atmos	mon	area: areacella		
Amon	1	TOA Outgoing Longwave Radiation	W m-2	at the top of the atmosphere (to be compared with satellite measurements)		rlut	toa_outgoing_longwave_flux	area: time: mean	up	real	longitude latitude time	rlut	atmos	mon	area: areacella		
Amon	1	Total Column Ozone	m	Total ozone column calculated at 0 degrees C and 1 bar, such that 1m = 1e5 DU.	total ozone column in DU	toz	equivalent_thickness_at_stp_of_atmosphere_ozone_content	area: time: mean		real	longitude latitude time	toz	atmos	mon	area: areacella		
Amon	1	Tropospheric Ozone Column	m	Calculated at 0 degrees C and 1 bar, such that 1m = 1e5 DU.	Tropospheric ozone column, should be consistent with definition of tropopause used to calculate the pressure of the tropopause (ptp).	tropoz	equivalent_thickness_at_stp_of_atmosphere_ozone_content	area: time: mean		real	longitude latitude time	tropoz	atmos	mon	area: areacella		
Amon	1	Monthly Photochemical Loss of O3strat Tracer	kg m-2 s-1	Monthly average of the vertical integral of the imposed chemical loss for the stratospheric ozone tracer o3strat reported as a two-dimensional (latitude-longitude) field. Following the definition of o3strat, there should only be non-zero contributions to the integral between the surface and the locally diagnosed tropopause. Assume a molecular weight for o3strat of 0.048 kg mol-1.	Please use the opposite sign convention of the actual physical process. A negative tendency or loss is reported as a positive number.	o3stratloss		area: time: mean		real	longitude latitude time	o3stratloss	atmos	mon	area: areacella		
Amon	1	Dry Deposition Rate of O3strat Tracer	kg m-2 s-1	Following the definition of o3strat, this is the dry deposition flux of O3strat to the surface assuming the deposition velocity of O3strat is equal to that calculated for ozone. Assume a molecular weight of o3strat of 0.048 kg mol-1.	Please report the flux toward the surface as a positive number.	o3stratdep		area: time: mean	down	real	longitude latitude time	o3stratdep	atmos	mon	area: areacella		
Amon	1	Air Temperature	K	Air Temperature		ta	air_temperature	area: time: mean		real	longitude latitude alevel time	ta	atmos	mon	area: areacella		
Amon	1	Geopotential Height	m	Geopotential is the sum of the specific gravitational potential energy relative to the geoid and the specific centripetal potential energy. Geopotential height is the geopotential divided by the standard acceleration due to gravity. It is numerically similar to the altitude (or geometric height) and not to the quantity with standard name height, which is relative to the surface.		zg	geopotential_height	area: time: mean		real	longitude latitude alevel time	zg	atmos	mon	area: areacella		
Amon	1	Eastward Wind	m s-1	Zonal wind (positive in a eastward direction).		ua	eastward_wind	area: time: mean		real	longitude latitude alevel time	ua	atmos	mon	area: areacella		
Amon	1	Northward Wind	m s-1	Meridional wind (positive in a northward direction).		va	northward_wind	area: time: mean		real	longitude latitude alevel time	va	atmos	mon	area: areacella		
